Parallel Iterative Deconvolution changelog

1.10:	July 29, 2009
	- Memory optimization in HyBR.
	- The plugin is updated to use Parallel Colt 0.8.2.

1.9:	April 11, 2009
	- Added IterativeDeconvolver interface and abstract classes for 2D and 3D iterative algorithms.	
	- Non-preconditioned and preconditioned algorithms have been merged.
	- Fixed bug causing NullPointerExceptinon when a blurred image or a PSF was renamed.
	- Refactoring and cosmetic changes.		
	- The plugin is updated to use Parallel Colt 0.7.2.

1.8:	November 21, 2008	
	- Added resizing option (no need to pad the image to the next power-of-two size).
	- Added output option (a deblurred image is automatically converted to the chosen type).
	- NNGS has been renamed to WPL - Wiener Filter Preconditioned Landweber.		
	- The plugin is updated to use Parallel Colt 0.6.

1.7:	August 26, 2008
	- New method: Nonnegatively Constrained Gauss-Seidel.
	- Added support for macros.
	- Optimization in MRNSD.
	- Added javadoc distribution.
	- Bzip2 is used to compress tar archives.
	- The plugin is updated to use Parallel Colt 0.5.

1.6:	April 18, 2008
	- The plugin is updated to use Parallel Colt 0.4.
	
1.5:	March 10, 2008
	- Fixed bug causing improper refreshing of combo boxes holding the list of open images.
	- From now on Deconvolve and Cancel buttons are disabled while deconvolution is in progress.
	- From now on the main GUI window cannot be closed by using the button from the title bar.   

1.4:	March 4. 2008
	- Added threshold option.
	- Added options panel for MRNSD and CGLS.
	- Changed the title of a deblurred image.
	- Memory optimization in HyBR.

1.3:	February 24, 2008
	- The overlap-save algorithm for invariant multiplication was replaced by the non-blocking version in PSFMatrix_2D and PSFMatrix_3D.
	- Fixed bug in MRNSD (division by zero)
	
1.2.2:	February 19, 2008
	- Fixed bug causing IllegalArgumentException in getFft3().

1.2.1:	February 16, 2008
	- Fixed bug causing IllegalArgumentException in vectorize().

1.2:	February 15, 2008
	- Added single precision.
	- Added 3D algorithms.
	- Added exceptions handling.

1.1:	February 5, 2008
	- Fixed bug in PSFMatrix_2D causing IndexOutOfBoundException.
	- Added Benchmark_2D

1.0:	January 30, 2008
	- Initial release.
